#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=30616, tid=22168
#
# JRE version: OpenJDK Runtime Environment Corretto-21.0.7.6.1 (21.0.7+6) (build 21.0.7+6-LTS)
# Java VM: OpenJDK 64-Bit Server VM Corretto-21.0.7.6.1 (21.0.7+6-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant -javaagent:C:\Users\dbtmd\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: 11th Gen Intel(R) Core(TM) i3-1115G4 @ 3.00GHz, 4 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5262)
Time: Fri Jun 27 08:22:20 2025  Windows 11 , 64 bit Build 22621 (10.0.22621.5262) elapsed time: 16.054128 seconds (0d 0h 0m 16s)

---------------  T H R E A D  ---------------

Current thread (0x000002799afdc5b0):  JavaThread "Daemon worker"        [_thread_in_vm, id=22168, stack(0x000000b428400000,0x000000b428500000) (1024K)]

Stack: [0x000000b428400000,0x000000b428500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6da869]
V  [jvm.dll+0x8b6d53]
V  [jvm.dll+0x8b90ae]
V  [jvm.dll+0x8b9793]
V  [jvm.dll+0x286446]
V  [jvm.dll+0x8b299e]
V  [jvm.dll+0x67b965]
V  [jvm.dll+0x1e9a41]
V  [jvm.dll+0x1e980e]
V  [jvm.dll+0x67e278]
V  [jvm.dll+0x67e0b2]
V  [jvm.dll+0x67c31e]
V  [jvm.dll+0x2832e6]
V  [jvm.dll+0x730aaa]
V  [jvm.dll+0x73165f]
V  [jvm.dll+0x3ce2a4]
V  [jvm.dll+0x3cd08c]
V  [jvm.dll+0x3cd028]
V  [jvm.dll+0x3df1fa]
C  0x00000279f558b23f

The last pc belongs to new (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  org.gradle.jvm.toolchain.internal.JavaToolchainQueryService.downloadToolchain(Lorg/gradle/jvm/toolchain/JavaToolchainSpec;Ljava/util/Set;)Lorg/gradle/jvm/toolchain/internal/JavaToolchain;+16
j  org.gradle.jvm.toolchain.internal.JavaToolchainQueryService.lambda$query$2(Lorg/gradle/jvm/toolchain/JavaToolchainSpec;Ljava/util/Set;)Lorg/gradle/jvm/toolchain/internal/JavaToolchain;+3
j  org.gradle.jvm.toolchain.internal.JavaToolchainQueryService$$Lambda+0x000002798197e5c8.get()Ljava/lang/Object;+12
J 6240 c1 java.util.Optional.orElseGet(Ljava/util/function/Supplier;)Ljava/lang/Object; java.base@21.0.7 (21 bytes) @ 0x00000279eeada794 [0x00000279eeada640+0x0000000000000154]
j  org.gradle.jvm.toolchain.internal.JavaToolchainQueryService.query(Lorg/gradle/jvm/toolchain/JavaToolchainSpec;Ljava/util/Set;Z)Lorg/gradle/jvm/toolchain/internal/JavaToolchain;+65
j  org.gradle.jvm.toolchain.internal.JavaToolchainQueryService.lambda$resolveToolchain$1(Lorg/gradle/jvm/toolchain/internal/JavaToolchainSpecInternal;Ljava/util/Set;ZLorg/gradle/jvm/toolchain/internal/JavaToolchainQueryService$ToolchainLookupKey;)Ljava/lang/Object;+4
j  org.gradle.jvm.toolchain.internal.JavaToolchainQueryService$$Lambda+0x000002798197d5b0.apply(Ljava/lang/Object;)Ljava/lang/Object;+20
J 4880 c1 java.util.concurrent.ConcurrentHashMap.computeIfAbsent(Ljava/lang/Object;Ljava/util/function/Function;)Ljava/lang/Object; java.base@21.0.7 (576 bytes) @ 0x00000279ee887934 [0x00000279ee887360+0x00000000000005d4]
j  org.gradle.jvm.toolchain.internal.JavaToolchainQueryService.resolveToolchain(Lorg/gradle/jvm/toolchain/internal/JavaToolchainSpecInternal;Ljava/util/Set;)Lorg/gradle/jvm/toolchain/internal/JavaToolchain;+118
